Country,Indicator,Year,Value
Malawi,"Capital city pop. (000, 2021)",,1 074.7b
Malawi,UN membership date,,01-Dec-64
Malawi,Surface area (km2),,117 726b
Malawi,Sex ratio (m per 100 f),,97.3a
Malawi,National currency,,Malawi Kwacha (MWK)
Malawi,Exchange rate (per US$),,773.1c
Malaysia,Region,,South-eastern Asia
Malaysia,"Population (000, 2021)",,"32 776a,b"
Malaysia,"Pop. density (per km2, 2021)",,"99.8a,b"
Malaysia,Capital city,,Kuala Lumpurd
Malaysia,"Capital city pop. (000, 2021)",,"7 780.3e,c"
Malaysia,UN membership date,,17-Sep-57
Malaysia,Surface area (km2),,330 621c
Malaysia,Sex ratio (m per 100 f),,"105.6a,b"
Malaysia,National currency,,Malaysian Ringgit (MYR)
Malaysia,Exchange rate (per US$),,4f
Maldives,Region,,Southern Asia
Maldives,"Population (000, 2021)",,544a
Maldives,"Pop. density (per km2, 2021)",,1 812.1a
Maldives,Capital city,,Male
Maldives,"Capital city pop. (000, 2021)",,176.9c
Maldives,UN membership date,,21-Sep-65
Maldives,Surface area (km2),,300b
Maldives,Sex ratio (m per 100 f),,171.3a
Maldives,National currency,,Rufiyaa (MVR)
Maldives,Exchange rate (per US$),,15.4d
Mali,Region,,Western Africa
Mali,"Population (000, 2021)",,20 856a
Mali,"Pop. density (per km2, 2021)",,17.1a
Mali,Capital city,,Bamako
Mali,"Capital city pop. (000, 2021)",,2 529.3b
Mali,UN membership date,,28-Sep-60
Mali,Surface area (km2),,1 240 192b
Mali,Sex ratio (m per 100 f),,100.5a
Mali,National currency,,"CFA Franc, BCEAO (XOF)c"
Mali,Exchange rate (per US$),,534.6d
Malta,Region,,Southern Europe
Malta,"Population (000, 2021)",,443a
Malta,"Pop. density (per km2, 2021)",,1 383.7a
Malta,Capital city,,Valletta
Malta,"Capital city pop. (000, 2021)",,"212.8c,d"
Malta,UN membership date,,01-Dec-64
Malta,Surface area (km2),,1 565b
Malta,Sex ratio (m per 100 f),,100.7a
Malta,National currency,,Euro (EUR)
Malta,Exchange rate (per US$),,0.8e
Marshall Islands,Region,,Micronesia
Marshall Islands,"Population (000, 2021)",,60a
Marshall Islands,"Pop. density (per km2, 2021)",,331.2a
Marshall Islands,Capital city,,Majuro
Marshall Islands,"Capital city pop. (000, 2021)",,30.7c
Marshall Islands,UN membership date,,17-Sep-91
Marshall Islands,Surface area (km2),,181b
Marshall Islands,National currency,,US Dollar (USD)
Martinique,Region,,Caribbean
Martinique,"Population (000, 2021)",,375a
Martinique,"Pop. density (per km2, 2021)",,353.5a
Martinique,Capital city,,Fort-de-France
Martinique,"Capital city pop. (000, 2021)",,79.4c
Martinique,Surface area (km2),,1 090b
Martinique,Sex ratio (m per 100 f),,85a
Martinique,National currency,,Euro (EUR)
Martinique,Exchange rate (per US$),,0.8d
Mauritania,Region,,Western Africa
Mauritania,"Population (000, 2021)",,4 775a
Mauritania,"Pop. density (per km2, 2021)",,4.6a
Mauritania,Capital city,,Nouakchott
Mauritania,"Capital city pop. (000, 2021)",,1 259.0b
Mauritania,UN membership date,,27-Oct-61
Mauritania,Surface area (km2),,1 030 700b
Mauritania,Sex ratio (m per 100 f),,100.9a
Mauritania,National currency,,Ouguiya (MRU)
Mauritania,Exchange rate (per US$),,36.7c
Mauritius,Region,,Eastern Africa
Mauritius,"Population (000, 2021)",,"1 273a,b"
Mauritius,"Pop. density (per km2, 2021)",,"627.3a,b"
Mauritius,Capital city,,Port Louis
Mauritius,"Capital city pop. (000, 2021)",,149.4e
Mauritius,UN membership date,,24-Apr-68
Mauritius,Surface area (km2),,"1 979c,d"
Mauritius,Sex ratio (m per 100 f),,"97.2a,b"
Mauritius,National currency,,Mauritius Rupee (MUR)
Mauritius,Exchange rate (per US$),,39.5f
Mayotte,Region,,Eastern Africa
Mayotte,"Population (000, 2021)",,280a
Mayotte,"Pop. density (per km2, 2021)",,745.4a
Mayotte,Capital city,,Mamoudzou
Mayotte,"Capital city pop. (000, 2021)",,6.2b
Mayotte,Sex ratio (m per 100 f),,96.8a
Mayotte,National currency,,Euro (EUR)
Mayotte,Exchange rate (per US$),,0.8c
Mexico,Region,,Central America
Mexico,"Population (000, 2021)",,130 262a
Mexico,"Pop. density (per km2, 2021)",,67a
Mexico,Capital city,,Mexico City
Mexico,"Capital city pop. (000, 2021)",,"21 671.9c,b"
Mexico,UN membership date,,07-Nov-45
Mexico,Surface area (km2),,1 964 375b
Mexico,Sex ratio (m per 100 f),,95.8a
Mexico,National currency,,Mexican Peso (MXN)
Mexico,Exchange rate (per US$),,20d
Micronesia (Federated States of),Region,,Micronesia
Micronesia (Federated States of),"Population (000, 2021)",,116a
Micronesia (Federated States of),"Pop. density (per km2, 2021)",,166.1a
Micronesia (Federated States of),Capital city,,Palikir
Micronesia (Federated States of),"Capital city pop. (000, 2021)",,7c
Micronesia (Federated States of),UN membership date,,17-Sep-91
Micronesia (Federated States of),Surface area (km2),,702b
Micronesia (Federated States of),Sex ratio (m per 100 f),,103.4a
Micronesia (Federated States of),National currency,,US Dollar (USD)
Monaco,Region,,Western Europe
Monaco,"Population (000, 2021)",,40a
Monaco,"Pop. density (per km2, 2021)",,26 523.5a
Monaco,Capital city,,Monaco
Monaco,"Capital city pop. (000, 2021)",,38.9c
Monaco,UN membership date,,28-May-93
Monaco,Surface area (km2),,2b
Monaco,National currency,,Euro (EUR)
Monaco,Exchange rate (per US$),,0.8d
Mongolia,Region,,Eastern Asia
Mongolia,"Population (000, 2021)",,3 329a
Mongolia,"Pop. density (per km2, 2021)",,2.1a
Mongolia,Capital city,,Ulaanbaatar
Mongolia,"Capital city pop. (000, 2021)",,1 552.7b
Mongolia,UN membership date,,27-Oct-61
Mongolia,Surface area (km2),,1 564 116b
Mongolia,Sex ratio (m per 100 f),,97a
Mongolia,National currency,,Tugrik (MNT)
Mongolia,Exchange rate (per US$),,2 849.9c
Montenegro,Region,,Southern Europe
Montenegro,"Population (000, 2021)",,628a
Montenegro,"Pop. density (per km2, 2021)",,46.7a
Montenegro,Capital city,,Podgorica
Montenegro,"Capital city pop. (000, 2021)",,"177.2c,d"
Montenegro,UN membership date,,28-Jun-06
Montenegro,Surface area (km2),,13 812b
Montenegro,Sex ratio (m per 100 f),,97.8a
Montenegro,National currency,,Euro (EUR)
Montenegro,Exchange rate (per US$),,0.8e
Montserrat,Region,,Caribbean
Montserrat,"Population (000, 2021)",,5a
Montserrat,"Pop. density (per km2, 2021)",,49.8a
Montserrat,Capital city,,Brades Estate
Montserrat,"Capital city pop. (000, 2021)",,0.5d
Montserrat,Surface area (km2),,103b
Montserrat,National currency,,E. Caribbean Dollar (XCD)c
Montserrat,Exchange rate (per US$),,2.7e
Morocco,Region,,Northern Africa
Morocco,"Population (000, 2021)",,37 345a
Morocco,"Pop. density (per km2, 2021)",,83.7a
Morocco,Capital city,,Rabat
Morocco,"Capital city pop. (000, 2021)",,"1 864.9c,b"
Morocco,UN membership date,,12-Nov-56
Morocco,Surface area (km2),,446 550b
Morocco,Sex ratio (m per 100 f),,98.6a
Morocco,National currency,,Moroccan Dirham (MAD)
Morocco,Exchange rate (per US$),,8.9d
Mozambique,Region,,Eastern Africa
Mozambique,"Population (000, 2021)",,32 163a
Mozambique,"Pop. density (per km2, 2021)",,40.9a
Mozambique,Capital city,,Maputo
Mozambique,"Capital city pop. (000, 2021)",,1 104.3b
Mozambique,UN membership date,,16-Sep-75
Mozambique,Surface area (km2),,799 380b
Mozambique,Sex ratio (m per 100 f),,94.6a
Mozambique,National currency,,Mozambique Metical (MZN)
Mozambique,Exchange rate (per US$),,74.9c
Myanmar,Region,,South-eastern Asia
Myanmar,"Population (000, 2021)",,54 806a
Myanmar,"Pop. density (per km2, 2021)",,83.9a
Myanmar,Capital city,,Nay Pyi Taw
Myanmar,"Capital city pop. (000, 2021)",,546.5b
Myanmar,UN membership date,,19-Apr-48
Myanmar,Surface area (km2),,676 577b
Myanmar,Sex ratio (m per 100 f),,93a
Myanmar,National currency,,Kyat (MMK)
Myanmar,Exchange rate (per US$),,1 329.1c
Namibia,Region,,Southern Africa
Namibia,"Population (000, 2021)",,2 587a
Namibia,"Pop. density (per km2, 2021)",,3.1a
Namibia,Capital city,,Windhoek
Namibia,"Capital city pop. (000, 2021)",,417.4b
Namibia,UN membership date,,23-Apr-90
Namibia,Surface area (km2),,824 116b
Namibia,Sex ratio (m per 100 f),,94.1a
Namibia,National currency,,Namibia Dollar (NAD)
Namibia,Exchange rate (per US$),,14.6c
Nauru,Region,,Micronesia
Nauru,"Population (000, 2021)",,11a
Nauru,"Pop. density (per km2, 2021)",,543.6a
Nauru,Capital city,,Yaren
Nauru,"Capital city pop. (000, 2021)",,"11.3c,d"
Nauru,UN membership date,,14-Sep-99
Nauru,Surface area (km2),,21b
Nauru,National currency,,Australian Dollar (AUD)
Nauru,Exchange rate (per US$),,1.3e
Nepal,Region,,Southern Asia
Nepal,"Population (000, 2021)",,29 675a
Nepal,"Pop. density (per km2, 2021)",,207a
Nepal,Capital city,,Kathmandu
Nepal,"Capital city pop. (000, 2021)",,"1 376.1c,b"
Nepal,UN membership date,,14-Dec-55
Nepal,Surface area (km2),,147 181b
Nepal,Sex ratio (m per 100 f),,85.5a
Nepal,National currency,,Nepalese Rupee (NPR)
Nepal,Exchange rate (per US$),,117.8d
Netherlands,Region,,Western Europe
Netherlands,"Population (000, 2021)",,17 173a
Netherlands,"Pop. density (per km2, 2021)",,509.3a
Netherlands,Capital city,,Amsterdamc
Netherlands,"Capital city pop. (000, 2021)",,1 140.3b
Netherlands,UN membership date,,10-Dec-45
Netherlands,Surface area (km2),,41 543b
Netherlands,Sex ratio (m per 100 f),,99.4a
Netherlands,National currency,,Euro (EUR)
Netherlands,Exchange rate (per US$),,0.8d
New Caledonia,Region,,Melanesia
New Caledonia,"Population (000, 2021)",,288a
New Caledonia,"Pop. density (per km2, 2021)",,15.8a
New Caledonia,Capital city,,NoumÃ©a
New Caledonia,"Capital city pop. (000, 2021)",,197.8d
New Caledonia,Surface area (km2),,19 100b
New Caledonia,Sex ratio (m per 100 f),,100.9a
New Caledonia,National currency,,CFP Franc (XPF)c
New Caledonia,Exchange rate (per US$),,97.2e
New Zealand,Region,,Oceania
New Zealand,"Population (000, 2021)",,4 861a
New Zealand,"Pop. density (per km2, 2021)",,18.5a
New Zealand,Capital city,,Wellington
New Zealand,"Capital city pop. (000, 2021)",,413b
New Zealand,UN membership date,,24-Oct-45
New Zealand,Surface area (km2),,268 107b
New Zealand,Sex ratio (m per 100 f),,96.6a
New Zealand,National currency,,New Zealand Dollar (NZD)
New Zealand,Exchange rate (per US$),,1.4c
Nicaragua,Region,,Central America
Nicaragua,"Population (000, 2021)",,6 702a
Nicaragua,"Pop. density (per km2, 2021)",,55.7a
Nicaragua,Capital city,,Managua
Nicaragua,"Capital city pop. (000, 2021)",,1 055.5b
Nicaragua,UN membership date,,24-Oct-45
Nicaragua,Surface area (km2),,130 374b
Nicaragua,Sex ratio (m per 100 f),,97.2a
Nicaragua,National currency,,Cordoba Oro (NIO)
Nicaragua,Exchange rate (per US$),,34.8c
Niger,Region,,Western Africa
Niger,"Population (000, 2021)",,25 131a
Niger,"Pop. density (per km2, 2021)",,19.8a
Niger,Capital city,,Niamey
Niger,"Capital city pop. (000, 2021)",,1 251.5b
Niger,UN membership date,,20-Sep-60
Niger,Surface area (km2),,1 267 000b
Niger,Sex ratio (m per 100 f),,101.2a
Niger,National currency,,"CFA Franc, BCEAO (XOF)c"
Niger,Exchange rate (per US$),,534.6d
Nigeria,Region,,Western Africa
Nigeria,"Population (000, 2021)",,211 401a
Nigeria,"Pop. density (per km2, 2021)",,232.1a
Nigeria,Capital city,,Abuja
Nigeria,"Capital city pop. (000, 2021)",,"3 095.1c,b"
Nigeria,UN membership date,,07-Oct-60
Nigeria,Surface area (km2),,923 768b
Nigeria,Sex ratio (m per 100 f),,102.8a
Nigeria,National currency,,Naira (NGN)
Nigeria,Exchange rate (per US$),,381d
Niue,Region,,Polynesia
Niue,"Population (000, 2021)",,2a
Niue,"Pop. density (per km2, 2021)",,6.2a
Niue,Capital city,,Alofi
Niue,"Capital city pop. (000, 2021)",,0.7c
Niue,Surface area (km2),,260b
Niue,National currency,,New Zealand Dollar (NZD)
Niue,Exchange rate (per US$),,1.4d
Northern Mariana Islands,Region,,Micronesia
Northern Mariana Islands,"Population (000, 2021)",,58a
Northern Mariana Islands,"Pop. density (per km2, 2021)",,125.9a
Northern Mariana Islands,Capital city,,Garapan
Northern Mariana Islands,"Capital city pop. (000, 2021)",,4c
Northern Mariana Islands,Surface area (km2),,457b
Northern Mariana Islands,National currency,,US Dollar (USD)
Norway,Region,,Northern Europe
Norway,"Population (000, 2021)",,"5 466a,b"
Norway,"Pop. density (per km2, 2021)",,"15a,b"
Norway,Capital city,,Oslo
Norway,"Capital city pop. (000, 2021)",,1 026.8c
Norway,UN membership date,,27-Nov-45
Norway,Surface area (km2),,323 772c
Norway,Sex ratio (m per 100 f),,"102.3a,b"
Norway,National currency,,Norwegian Krone (NOK)
Norway,Exchange rate (per US$),,8.5d
Oman,Region,,Western Asia
Oman,"Population (000, 2021)",,5 223a
Oman,"Pop. density (per km2, 2021)",,16.9a
Oman,Capital city,,Muscat
Oman,"Capital city pop. (000, 2021)",,"1 501.6c,b"
Oman,UN membership date,,07-Oct-71
Oman,Surface area (km2),,309 980b
Oman,Sex ratio (m per 100 f),,193.5a
Oman,National currency,,Rial Omani (OMR)
Oman,Exchange rate (per US$),,0.4d
Pakistan,Region,,Southern Asia
Pakistan,"Population (000, 2021)",,225 200a
Pakistan,"Pop. density (per km2, 2021)",,292.1a
Pakistan,Capital city,,Islamabad
Pakistan,"Capital city pop. (000, 2021)",,1 095.1b
Pakistan,UN membership date,,30-Sep-47
Pakistan,Surface area (km2),,796 095b
Pakistan,Sex ratio (m per 100 f),,106a
Pakistan,National currency,,Pakistan Rupee (PKR)
Pakistan,Exchange rate (per US$),,159.6c
Palau,Region,,Micronesia
Palau,"Population (000, 2021)",,18a
Palau,"Pop. density (per km2, 2021)",,39.5a
Palau,Capital city,,Melekeok
Palau,"Capital city pop. (000, 2021)",,"11.4c,d"
Palau,UN membership date,,15-Dec-94
Palau,Surface area (km2),,459b
Palau,National currency,,US Dollar (USD)
Panama,Region,,Central America
Panama,"Population (000, 2021)",,4 382a
Panama,"Pop. density (per km2, 2021)",,58.9a
Panama,Capital city,,Panama City
Panama,"Capital city pop. (000, 2021)",,"1 821.7c,b"
Panama,UN membership date,,13-Nov-45
Panama,Surface area (km2),,75 320b
Panama,Sex ratio (m per 100 f),,100.2a
Panama,National currency,,Balboa (PAB)
Panama,Exchange rate (per US$),,1d
Papua New Guinea,Region,,Melanesia
Papua New Guinea,"Population (000, 2021)",,9 119a
Papua New Guinea,"Pop. density (per km2, 2021)",,20.1a
Papua New Guinea,Capital city,,Port Moresby
Papua New Guinea,"Capital city pop. (000, 2021)",,374.5b
Papua New Guinea,UN membership date,,10-Oct-75
Papua New Guinea,Surface area (km2),,462 840b
Papua New Guinea,Sex ratio (m per 100 f),,104.4a
Papua New Guinea,National currency,,Kina (PGK)
Papua New Guinea,Exchange rate (per US$),,3.5c
Paraguay,Region,,South America
Paraguay,"Population (000, 2021)",,7 220a
Paraguay,"Pop. density (per km2, 2021)",,18.2a
Paraguay,Capital city,,AsunciÃ³n
Paraguay,"Capital city pop. (000, 2021)",,"3 279.2c,b"
Paraguay,UN membership date,,24-Oct-45
Paraguay,Surface area (km2),,406 752b
Paraguay,Sex ratio (m per 100 f),,103.2a
Paraguay,National currency,,Guarani (PYG)
Paraguay,Exchange rate (per US$),,6 916.8d
Peru,Region,,South America
Peru,"Population (000, 2021)",,33 359a
Peru,"Pop. density (per km2, 2021)",,26.1a
Peru,Capital city,,Lima
Peru,"Capital city pop. (000, 2021)",,"10 554.7c,b"
Peru,UN membership date,,31-Oct-45
Peru,Surface area (km2),,1 285 216b
Peru,Sex ratio (m per 100 f),,98.7a
Peru,National currency,,Sol (PEN)
Peru,Exchange rate (per US$),,3.3b
Philippines,Region,,South-eastern Asia
Philippines,"Population (000, 2021)",,111 047a
Philippines,"Pop. density (per km2, 2021)",,372.4a
Philippines,Capital city,,Manila
Philippines,"Capital city pop. (000, 2021)",,"13 698.9c,b"
Philippines,UN membership date,,24-Oct-45
Philippines,Surface area (km2),,300 000b
Philippines,Sex ratio (m per 100 f),,100.8a
Philippines,National currency,,Philippine Piso (PHP)
Philippines,Exchange rate (per US$),,48d
Poland,Region,,Eastern Europe
Poland,"Population (000, 2021)",,37 797a
Poland,"Pop. density (per km2, 2021)",,123.4a
Poland,Capital city,,Warsaw
Poland,"Capital city pop. (000, 2021)",,1 775.9b
Poland,UN membership date,,24-Oct-45
Poland,Surface area (km2),,312 679b
Poland,Sex ratio (m per 100 f),,94a
Poland,National currency,,Zloty (PLN)
Poland,Exchange rate (per US$),,3.8c
Portugal,Region,,Southern Europe
Portugal,"Population (000, 2021)",,10 168a
Portugal,"Pop. density (per km2, 2021)",,111a
Portugal,Capital city,,Lisbon
Portugal,"Capital city pop. (000, 2021)",,"2 942.1c,b"
Portugal,UN membership date,,14-Dec-55
Portugal,Surface area (km2),,92 226b
Portugal,Sex ratio (m per 100 f),,89.8a
Portugal,National currency,,Euro (EUR)
Portugal,Exchange rate (per US$),,0.8d
Puerto Rico,Region,,Caribbean
Puerto Rico,"Population (000, 2021)",,2 828a
Puerto Rico,"Pop. density (per km2, 2021)",,318.9a
Puerto Rico,Capital city,,San Juan
Puerto Rico,"Capital city pop. (000, 2021)",,"2 451.4c,b"
Puerto Rico,Surface area (km2),,8 868b
Puerto Rico,Sex ratio (m per 100 f),,89.9a
Puerto Rico,National currency,,US Dollar (USD)
Qatar,Region,,Western Asia
Qatar,"Population (000, 2021)",,2 930a
Qatar,"Pop. density (per km2, 2021)",,252.4a
Qatar,Capital city,,Doha
Qatar,"Capital city pop. (000, 2021)",,"637.3c,b"
Qatar,UN membership date,,21-Sep-71
Qatar,Surface area (km2),,11 627b
Qatar,Sex ratio (m per 100 f),,299.3a
Qatar,National currency,,Qatari Rial (QAR)
Qatar,Exchange rate (per US$),,3.6d
Republic of Korea,Region,,Eastern Asia
Republic of Korea,"Population (000, 2021)",,51 305a
Republic of Korea,"Pop. density (per km2, 2021)",,527.7a
Republic of Korea,Capital city,,Seoul
Republic of Korea,"Capital city pop. (000, 2021)",,"9 962.4c,b"
Republic of Korea,UN membership date,,17-Sep-91
Republic of Korea,Surface area (km2),,100 340b
Republic of Korea,Sex ratio (m per 100 f),,100.2a
Republic of Korea,National currency,,South Korean Won (KRW)
Republic of Korea,Exchange rate (per US$),,1 088.0d
Republic of Moldova,Region,,Eastern Europe
Republic of Moldova,"Population (000, 2021)",,"4 024a,b"
Republic of Moldova,"Pop. density (per km2, 2021)",,"122.5a,b"
Republic of Moldova,Capital city,,Chisinau
Republic of Moldova,"Capital city pop. (000, 2021)",,504.3c
Republic of Moldova,UN membership date,,02-Mar-92
Republic of Moldova,Surface area (km2),,33 846c
Republic of Moldova,Sex ratio (m per 100 f),,"91.8a,b"
Republic of Moldova,National currency,,Moldovan Leu (MDL)
Republic of Moldova,Exchange rate (per US$),,17.2d
Romania,Region,,Eastern Europe
Romania,"Population (000, 2021)",,19 128a
Romania,"Pop. density (per km2, 2021)",,83.1a
Romania,Capital city,,Bucharest
Romania,"Capital city pop. (000, 2021)",,1 812.3b
Romania,UN membership date,,14-Dec-55
Romania,Surface area (km2),,238 391b
Romania,Sex ratio (m per 100 f),,94.6a
Romania,National currency,,Romanian Leu (RON)
Romania,Exchange rate (per US$),,4c
Russian Federation,Region,,Eastern Europe
Russian Federation,"Population (000, 2021)",,145 912a
Russian Federation,"Pop. density (per km2, 2021)",,8.9a
Russian Federation,Capital city,,Moscow
Russian Federation,"Capital city pop. (000, 2021)",,12 476.2b
Russian Federation,UN membership date,,24-Oct-45
Russian Federation,Surface area (km2),,17 098 246b
Russian Federation,Sex ratio (m per 100 f),,86.4a
Russian Federation,National currency,,Russian Ruble (RUB)
Russian Federation,Exchange rate (per US$),,73.9c
Rwanda,Region,,Eastern Africa
Rwanda,"Population (000, 2021)",,13 276a
Rwanda,"Pop. density (per km2, 2021)",,538.2a
Rwanda,Capital city,,Kigali
Rwanda,"Capital city pop. (000, 2021)",,1 094.8b
Rwanda,UN membership date,,18-Sep-62
Rwanda,Surface area (km2),,26 338b
Rwanda,Sex ratio (m per 100 f),,96.7a
Rwanda,National currency,,Rwanda Franc (RWF)
Rwanda,Exchange rate (per US$),,972.5c
Réunion,Region,,Eastern Africa
Réunion,"Population (000, 2021)",,902a
Réunion,"Pop. density (per km2, 2021)",,360.7a
Réunion,Capital city,,Saint-Denis
Réunion,"Capital city pop. (000, 2021)",,147.2c
Réunion,Surface area (km2),,2 510b
Réunion,Sex ratio (m per 100 f),,93.8a
Réunion,National currency,,Euro (EUR)
Réunion,Exchange rate (per US$),,0.8d
Saint Helena,Region,,Western Africa
Saint Helena,"Population (000, 2021)",,"6a,b"
Saint Helena,"Pop. density (per km2, 2021)",,"15.6a,b"
Saint Helena,Capital city,,Jamestown
Saint Helena,"Capital city pop. (000, 2021)",,0.6f
Saint Helena,Surface area (km2),,"309c,d,e"
Saint Helena,National currency,,Saint Helena Pound (SHP)
Saint Kitts and Nevis,Region,,Caribbean
Saint Kitts and Nevis,"Population (000, 2021)",,54a
Saint Kitts and Nevis,"Pop. density (per km2, 2021)",,205.9a
Saint Kitts and Nevis,Capital city,,Basseterre
Saint Kitts and Nevis,"Capital city pop. (000, 2021)",,14.4d
Saint Kitts and Nevis,UN membership date,,23-Sep-83
Saint Kitts and Nevis,Surface area (km2),,261b
Saint Kitts and Nevis,National currency,,E. Caribbean Dollar (XCD)c
Saint Kitts and Nevis,Exchange rate (per US$),,2.7e
Saint Lucia,Region,,Caribbean
Saint Lucia,"Population (000, 2021)",,184a
Saint Lucia,"Pop. density (per km2, 2021)",,302.3a
Saint Lucia,Capital city,,Castries
Saint Lucia,"Capital city pop. (000, 2021)",,22.3e
Saint Lucia,UN membership date,,18-Sep-79
Saint Lucia,Surface area (km2),,"539b,c"
Saint Lucia,Sex ratio (m per 100 f),,97a
Saint Lucia,National currency,,E. Caribbean Dollar (XCD)d
Saint Lucia,Exchange rate (per US$),,2.7f
Saint Pierre and Miquelon,Region,,Northern America
Saint Pierre and Miquelon,"Population (000, 2021)",,6a
Saint Pierre and Miquelon,"Pop. density (per km2, 2021)",,25.1a
Saint Pierre and Miquelon,Capital city,,Saint-Pierre
Saint Pierre and Miquelon,"Capital city pop. (000, 2021)",,5.7c
Saint Pierre and Miquelon,Surface area (km2),,242b
Saint Pierre and Miquelon,National currency,,Euro (EUR)
Saint Pierre and Miquelon,Exchange rate (per US$),,0.8d
Saint Vincent and the Grenadines,Region,,Caribbean
Saint Vincent and the Grenadines,"Population (000, 2021)",,111a
Saint Vincent and the Grenadines,"Pop. density (per km2, 2021)",,285.3a
Saint Vincent and the Grenadines,Capital city,,Kingstown
Saint Vincent and the Grenadines,"Capital city pop. (000, 2021)",,26.6d
Saint Vincent and the Grenadines,UN membership date,,16-Sep-80
Saint Vincent and the Grenadines,Surface area (km2),,389b
Saint Vincent and the Grenadines,Sex ratio (m per 100 f),,102.5a
Saint Vincent and the Grenadines,National currency,,E. Caribbean Dollar (XCD)c
Saint Vincent and the Grenadines,Exchange rate (per US$),,2.7e
Samoa,Region,,Polynesia
Samoa,"Population (000, 2021)",,200a
Samoa,"Pop. density (per km2, 2021)",,70.7a
Samoa,Capital city,,Apia
Samoa,"Capital city pop. (000, 2021)",,36.1c
Samoa,UN membership date,,15-Dec-76
Samoa,Surface area (km2),,2 842b
Samoa,Sex ratio (m per 100 f),,107.3a
Samoa,National currency,,Tala (WST)
Samoa,Exchange rate (per US$),,2.5d
San Marino,Region,,Southern Europe
San Marino,"Population (000, 2021)",,34a
San Marino,"Pop. density (per km2, 2021)",,566.8a
San Marino,Capital city,,San Marino
San Marino,"Capital city pop. (000, 2021)",,4.5c
San Marino,UN membership date,,02-Mar-92
San Marino,Surface area (km2),,61b
San Marino,National currency,,Euro (EUR)
San Marino,Exchange rate (per US$),,0.8d
Sao Tome and Principe,Region,,Middle Africa
Sao Tome and Principe,"Population (000, 2021)",,223a
Sao Tome and Principe,"Pop. density (per km2, 2021)",,232.7a
Sao Tome and Principe,Capital city,,Sao Tome
Sao Tome and Principe,"Capital city pop. (000, 2021)",,80.1c
Sao Tome and Principe,UN membership date,,16-Sep-75
Sao Tome and Principe,Surface area (km2),,964b
Sao Tome and Principe,Sex ratio (m per 100 f),,100.2a
Sao Tome and Principe,National currency,,Dobra (STN)
Sao Tome and Principe,Exchange rate (per US$),,20d
Saudi Arabia,Region,,Western Asia
Saudi Arabia,"Population (000, 2021)",,35 341a
Saudi Arabia,"Pop. density (per km2, 2021)",,16.4a
Saudi Arabia,Capital city,,Riyadh
Saudi Arabia,"Capital city pop. (000, 2021)",,7 070.7b
Saudi Arabia,UN membership date,,24-Oct-45
Saudi Arabia,Surface area (km2),,2 206 714b
Saudi Arabia,Sex ratio (m per 100 f),,137.1a
Saudi Arabia,National currency,,Saudi Riyal (SAR)
Saudi Arabia,Exchange rate (per US$),,3.8c
Senegal,Region,,Western Africa
Senegal,"Population (000, 2021)",,17 196a
Senegal,"Pop. density (per km2, 2021)",,89.3a
Senegal,Capital city,,Dakar
Senegal,"Capital city pop. (000, 2021)",,"3 057.1e,c"
Senegal,UN membership date,,28-Sep-60
Senegal,Surface area (km2),,"196 712b,c"
Senegal,Sex ratio (m per 100 f),,95.4a
Senegal,National currency,,"CFA Franc, BCEAO (XOF)d"
Senegal,Exchange rate (per US$),,534.6f
Serbia,Region,,Southern Europe
Serbia,"Population (000, 2021)",,"8 698a,b"
Serbia,"Pop. density (per km2, 2021)",,"99.4a,b"
Serbia,Capital city,,Belgrade
Serbia,"Capital city pop. (000, 2021)",,"1 393.7d,c"
Serbia,UN membership date,,01-Nov-00
Serbia,Surface area (km2),,88 444c
Serbia,Sex ratio (m per 100 f),,"96a,b"
Serbia,National currency,,Serbian Dinar (RSD)
Serbia,Exchange rate (per US$),,95.7e
Seychelles,Region,,Eastern Africa
Seychelles,"Population (000, 2021)",,99a
Seychelles,"Pop. density (per km2, 2021)",,215a
Seychelles,Capital city,,Victoria
Seychelles,"Capital city pop. (000, 2021)",,28.1c
Seychelles,UN membership date,,21-Sep-76
Seychelles,Surface area (km2),,457b
Seychelles,Sex ratio (m per 100 f),,105.1a
Seychelles,National currency,,Seychelles Rupee (SCR)
Seychelles,Exchange rate (per US$),,21.6d
Sierra Leone,Region,,Western Africa
Sierra Leone,"Population (000, 2021)",,8 141a
Sierra Leone,"Pop. density (per km2, 2021)",,112.8a
Sierra Leone,Capital city,,Freetown
Sierra Leone,"Capital city pop. (000, 2021)",,1 168.4b
Sierra Leone,UN membership date,,27-Sep-61
Sierra Leone,Surface area (km2),,72 300b
Sierra Leone,Sex ratio (m per 100 f),,99.7a
Sierra Leone,National currency,,Leone (SLL)
Sierra Leone,Exchange rate (per US$),,10 133.4c
Singapore,Region,,South-eastern Asia
Singapore,"Population (000, 2021)",,5 897a
Singapore,"Pop. density (per km2, 2021)",,8 423.8a
Singapore,Capital city,,Singapore
Singapore,"Capital city pop. (000, 2021)",,5 868.1c
Singapore,UN membership date,,21-Sep-65
Singapore,Surface area (km2),,"725b,c"
Singapore,Sex ratio (m per 100 f),,109.8a
Singapore,National currency,,Singapore Dollar (SGD)
Singapore,Exchange rate (per US$),,1.3d
Sint Maarten (Dutch part),Region,,Caribbean
Sint Maarten (Dutch part),"Population (000, 2021)",,43a
